price_inr,date,price_thb
79999.0,2024-01-18 14:24:00,35199.56
79999.0,2024-01-20 10:08:12,35199.56
79999.0,2024-01-24 12:52:25,35199.56
79999.0,2024-01-28 18:52:00,35199.56
79999.0,2024-01-29 02:48:00,35199.56
79999.0,2024-01-30 21:32:00,35199.56
79999.0,2024-01-31 12:23:58,35199.56
79990.0,2024-02-01 06:50:00,35195.6
78999.0,2024-02-02 15:56:00,34759.56
79990.0,2024-02-03 17:12:00,35195.6
74999.0,2024-02-05 14:16:00,32999.56
74999.0,2024-02-06 20:52:00,32999.56
74999.0,2024-02-07 23:18:00,32999.56
75999.05,2024-02-08 12:26:00,33439.582
79990.0,2024-02-09 09:32:00,35195.6
77900.0,2024-02-10 15:36:00,34276.0
77900.0,2024-02-11 15:20:00,34276.0
77900.0,2024-02-12 03:06:00,34276.0
79999.0,2024-02-15 13:38:18,35199.56
79999.0,2024-02-16 23:00:00,35199.56
79999.0,2024-02-17 12:16:00,35199.56
79999.0,2024-02-18 00:46:00,35199.56
79999.0,2024-02-22 09:24:27,35199.56
79999.0,2024-02-25 23:44:28,35199.56
79999.0,2024-02-29 18:14:30,35199.56
79999.0,2024-03-03 00:37:54,35199.56
79999.0,2024-03-05 16:41:18,35199.56
79999.0,2024-03-06 23:43:38,35199.56
79999.0,2024-03-07 03:30:56,35199.56
79999.0,2024-03-13 11:56:59,35199.56
69990.0,2024-03-14 22:34:55,30795.6
74999.0,2024-03-15 11:12:00,32999.56
74999.0,2024-03-16 01:15:22,32999.56
74999.0,2024-03-17 10:15:19,32999.56
73999.0,2024-03-18 23:30:00,32559.56
73999.0,2024-03-19 02:49:42,32559.56
74999.0,2024-03-20 08:04:35,32999.56
74999.0,2024-03-21 05:42:18,32999.56
75999.0,2024-03-22 13:20:26,33439.56
71999.0,2024-03-23 15:40:00,31679.56
71999.0,2024-03-24 23:30:00,31679.56
79999.0,2024-03-25 08:00:00,35199.56
79999.0,2024-03-27 16:45:07,35199.56
79999.0,2024-03-28 02:04:42,35199.56
79999.0,2024-04-02 00:34:56,35199.56
79999.0,2024-04-08 11:36:37,35199.56
79999.0,2024-04-12 04:56:10,35199.56
79999.0,2024-04-13 09:53:52,35199.56
79999.0,2024-04-16 12:40:42,35199.56
79999.0,2024-04-21 13:20:25,35199.56
79999.0,2024-04-30 06:56:34,35199.56
79999.0,2024-05-02 20:04:44,35199.56
79999.0,2024-05-03 18:58:50,35199.56
79999.0,2024-05-04 14:38:10,35199.56
79999.0,2024-05-05 15:48:51,35199.56
79999.0,2024-05-07 20:49:12,35199.56
79999.0,2024-05-11 12:32:05,35199.56
79999.0,2024-05-13 02:02:06,35199.56
79999.0,2024-05-15 16:27:02,35199.56
79999.0,2024-05-16 02:22:14,35199.56
79999.0,2024-05-20 14:09:22,35199.56
79999.0,2024-05-21 12:39:48,35199.56
79999.0,2024-05-22 00:06:10,35199.56
79999.0,2024-05-23 19:08:11,35199.56
79999.0,2024-05-27 00:00:27,35199.56
79999.0,2024-05-29 18:52:43,35199.56
79999.0,2024-05-30 14:48:31,35199.56
79999.0,2024-06-01 07:11:56,35199.56
79999.0,2024-06-02 23:45:17,35199.56
79999.0,2024-06-05 00:17:02,35199.56
79999.0,2024-06-06 06:06:26,35199.56
79999.0,2024-06-10 11:28:04,35199.56
79999.0,2024-06-11 20:29:04,35199.56
79999.0,2024-06-12 07:39:54,35199.56
79999.0,2024-06-14 04:18:15,35199.56
79999.0,2024-06-15 11:50:53,35199.56
79999.0,2024-06-16 04:00:29,35199.56
79999.0,2024-06-17 12:17:31,35199.56
79999.0,2024-06-18 00:09:27,35199.56
79999.0,2024-06-20 12:29:06,35199.56
79999.0,2024-06-21 03:36:56,35199.56
79999.0,2024-06-23 09:46:36,35199.56
79999.0,2024-06-24 22:56:03,35199.56
79999.0,2024-06-26 17:50:32,35199.56
79999.0,2024-06-29 13:18:07,35199.56
79999.0,2024-06-30 14:58:17,35199.56
79999.0,2024-07-02 11:34:22,35199.56
79999.0,2024-07-20 16:16:46,35199.56
79999.0,2024-07-26 18:16:07,35199.56
79999.0,2024-07-28 19:54:57,35199.56
79999.0,2024-07-29 02:15:01,35199.56
79999.0,2024-07-30 20:32:37,35199.56
79999.0,2024-07-31 00:31:59,35199.56
79999.0,2024-08-04 05:31:10,35199.56
79999.0,2024-08-05 20:58:16,35199.56
76999.0,2024-08-06 00:18:49,33879.56
76999.0,2024-08-07 18:07:21,33879.56
76999.0,2024-08-08 00:21:40,33879.56
67999.0,2024-08-14 16:11:28,29919.56
67999.0,2024-08-15 00:28:53,29919.56
67999.0,2024-08-16 06:13:58,29919.56
67999.0,2024-08-17 02:02:12,29919.56
67999.0,2024-08-19 14:14:53,29919.56
67999.0,2024-08-20 01:43:55,29919.56
60650.0,2024-08-21 17:57:26,26686.0
60650.0,2024-08-22 08:58:42,26686.0
67999.0,2024-08-23 01:14:33,29919.56
67999.0,2024-08-24 08:30:11,29919.56
63999.0,2024-08-27 17:28:57,28159.56
59200.0,2024-08-29 11:30:30,26048.0
59200.0,2024-08-30 00:01:10,26048.0
61988.0,2024-08-31 00:45:20,27274.72
61989.0,2024-09-01 09:40:51,27275.16
61950.0,2024-09-03 05:41:46,27258.0
58290.0,2024-09-05 07:37:34,25647.6
58290.0,2024-09-06 08:47:15,25647.6
58290.0,2024-09-07 09:02:51,25647.6
67999.0,2024-09-12 07:30:46,29919.56
67999.0,2024-09-13 00:07:11,29919.56
67999.0,2024-09-14 02:00:52,29919.56
67999.0,2024-09-15 04:09:46,29919.56
67999.0,2024-09-16 05:17:29,29919.56
67999.0,2024-09-17 05:37:20,29919.56
67999.0,2024-09-18 00:08:02,29919.56
67999.0,2024-09-19 00:42:50,29919.56
67999.0,2024-09-20 06:31:07,29919.56
67999.0,2024-09-21 00:20:17,29919.56
67999.0,2024-09-22 00:17:48,29919.56
67999.0,2024-09-23 10:30:49,29919.56
67999.0,2024-09-24 00:55:34,29919.56
67999.0,2024-09-25 00:12:42,29919.56
